id,parent_id,active,selectable,display_boost_factor,name,path
XK4aHpFFv8vabTjZpJ1Li4,,false,false,1,Art & Creative,XK4aHpFFv8vabTjZpJ1Li4
A5aRbGz6wexdYoCuP5uphb,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,2D Animation,XK4aHpFFv8vabTjZpJ1Li4/A5aRbGz6wexdYoCuP5uphb
DY12H3vAsv7JdEyE25VCii,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Acting,XK4aHpFFv8vabTjZpJ1Li4/DY12H3vAsv7JdEyE25VCii
3AHn4eXrSC5Qo58EqF86SU,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,AR/VR Design,XK4aHpFFv8vabTjZpJ1Li4/3AHn4eXrSC5Qo58EqF86SU
88QPLKPdevwu4dKkeuwgio,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Art Direction,XK4aHpFFv8vabTjZpJ1Li4/88QPLKPdevwu4dKkeuwgio
zrhKmDfqR7b3W4afQaXPq,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Audio Editing,XK4aHpFFv8vabTjZpJ1Li4/zrhKmDfqR7b3W4afQaXPq
ST1JUQXgZjHyfnE7KKVpFM,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Audio Production,XK4aHpFFv8vabTjZpJ1Li4/ST1JUQXgZjHyfnE7KKVpFM
Sw9pxC8Nn2rXRvXWRb1J2Q,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Brand Design,XK4aHpFFv8vabTjZpJ1Li4/Sw9pxC8Nn2rXRvXWRb1J2Q
JFbHTwzij3iEr2CBzb5MrH,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Caricatures & Portraits,XK4aHpFFv8vabTjZpJ1Li4/JFbHTwzij3iEr2CBzb5MrH
NS9NXDguwegzjtmyrtavb2,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Cartoons & Comics,XK4aHpFFv8vabTjZpJ1Li4/NS9NXDguwegzjtmyrtavb2
SU7JYuos1aCrfhvrRPjQpo,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Creative Direction,XK4aHpFFv8vabTjZpJ1Li4/SU7JYuos1aCrfhvrRPjQpo
HDM7zVtinax8ETx2wpqogA,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Editorial Design,XK4aHpFFv8vabTjZpJ1Li4/HDM7zVtinax8ETx2wpqogA
AWbBMsuLn3c6Eu3ouVkU32,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Game Art,XK4aHpFFv8vabTjZpJ1Li4/AWbBMsuLn3c6Eu3ouVkU32
5vKumykb2andfj5DcTLpZU,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Local Photography,XK4aHpFFv8vabTjZpJ1Li4/5vKumykb2andfj5DcTLpZU
9L7pPNrW8zZTYL7Svwzxdh,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Motion Graphics,XK4aHpFFv8vabTjZpJ1Li4/9L7pPNrW8zZTYL7Svwzxdh
CEopLu2vTQepTjGiuExpjZ,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Image Editing,XK4aHpFFv8vabTjZpJ1Li4/CEopLu2vTQepTjGiuExpjZ
365KYBu2sU1sKfvhng59Tv,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Music Composition,XK4aHpFFv8vabTjZpJ1Li4/365KYBu2sU1sKfvhng59Tv
ToVD5CMcVWmMjcN6V3qfFn,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Music Production,XK4aHpFFv8vabTjZpJ1Li4/ToVD5CMcVWmMjcN6V3qfFn
3goTGoSwqi53wpMDnQt72o,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Musician,XK4aHpFFv8vabTjZpJ1Li4/3goTGoSwqi53wpMDnQt72o
C41huDksmZoKBcxzgPyd2B,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Packaging Design,XK4aHpFFv8vabTjZpJ1Li4/C41huDksmZoKBcxzgPyd2B
S6ALC3w7yNA1rN14bW2CVT,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Pattern Design,XK4aHpFFv8vabTjZpJ1Li4/S6ALC3w7yNA1rN14bW2CVT
Sf3RUh1zj1T3rZEJqhrhCg,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Presentation Design,XK4aHpFFv8vabTjZpJ1Li4/Sf3RUh1zj1T3rZEJqhrhCg
3fSeJBQyQwmsGbkSH6eGKD,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Product & Industrial Design,XK4aHpFFv8vabTjZpJ1Li4/3fSeJBQyQwmsGbkSH6eGKD
ESwXAqmoVa779ebjLhmJW4,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Product Photography,XK4aHpFFv8vabTjZpJ1Li4/ESwXAqmoVa779ebjLhmJW4
DT9ts3KEH2sU8FnDbToPWz,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Video Editing,XK4aHpFFv8vabTjZpJ1Li4/DT9ts3KEH2sU8FnDbToPWz
DjnfNgGQL9JnR5SkrCf2oR,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Video Production,XK4aHpFFv8vabTjZpJ1Li4/DjnfNgGQL9JnR5SkrCf2oR
NRXqd19BmQfDLGHdBz7xcu,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,3D Animation,XK4aHpFFv8vabTjZpJ1Li4/NRXqd19BmQfDLGHdBz7xcu
J4Yt1Z8ArPMdacYMVoJZF2,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Videography,XK4aHpFFv8vabTjZpJ1Li4/J4Yt1Z8ArPMdacYMVoJZF2
WF1MeaBXCsTQr634xM91F8,XK4aHpFFv8vabTjZpJ1Li4,false,false,1,Visual Effects,XK4aHpFFv8vabTjZpJ1Li4/WF1MeaBXCsTQr634xM91F8
2iXEqaFnnuYWUJ4y5h7bME,,false,false,1,Customer Service & Support,2iXEqaFnnuYWUJ4y5h7bME
XUNswQU9TGChLgjT9WJAbw,2iXEqaFnnuYWUJ4y5h7bME,false,false,1,Customer Service,2iXEqaFnnuYWUJ4y5h7bME/XUNswQU9TGChLgjT9WJAbw
UqTXZPcRTs3tcffoNSKncp,2iXEqaFnnuYWUJ4y5h7bME,false,false,1,Tech Support,2iXEqaFnnuYWUJ4y5h7bME/UqTXZPcRTs3tcffoNSKncp
EyZMsqMv6zhwMQJdeBADht,,false,false,1,Data Science & Analytics,EyZMsqMv6zhwMQJdeBADht
E9ZPNXCChfjSKqchKhhjkS,EyZMsqMv6zhwMQJdeBADht,false,false,1,Data Analytics,EyZMsqMv6zhwMQJdeBADht/E9ZPNXCChfjSKqchKhhjkS
